Request,Average messages
5348,4.2
5352,4.71
5357,5.0
5359,4.33
5360,4.57
5366,4.0
5371,5.0
5374,4.57
5376,3.89
5379,3.8
5382,4.0
5383,3.5
5387,3.75
5391,4.0
5392,2.38
5395,4.0
5398,2.5
5400,4.0
5410,4.11
5413,3.0
5417,3.8
5421,3.6
5423,4.5
5425,2.63
5432,3.22
5440,3.5
5446,2.89
5448,3.2
5449,3.5
5451,2.5
5455,3.88
5456,3.11
5462,3.0
5465,4.0
5469,4.0
5473,3.67
5477,5.0
5479,3.5
5480,3.56
5483,3.11
5484,3.5
5498,4.5
5499,3.0
5503,3.6
5506,3.33
5507,2.71
5511,3.67
5512,3.11
5521,3.5
5522,3.5
5525,2.78
5526,4.0
5528,3.0
5532,3.6
5537,3.38
5547,2.33
5553,2.71
5554,4.0
5573,3.5
5575,3.5
5577,3.2
5578,3.67
5579,3.14
5583,3.13
5588,4.0
5591,3.0
5594,3.13
5603,2.78
5610,4.11
5611,4.25
5613,3.5
5617,3.21
5633,3.0
5634,3.5
5636,3.0
5641,4.5
5643,4.29
5652,3.25
5653,4.17
5655,2.86
5657,2.75
5660,3.25
5662,3.57
5666,3.5
5673,3.33
5674,3.63
5679,3.5
5681,3.38
5687,3.11
5688,3.5
5694,3.75
5699,3.55
5701,3.67
5702,3.82
5706,2.89
5708,3.28
5712,3.75
5713,3.43
5717,4.33
5723,3.14
5729,3.22
5731,3.0
5732,3.0
5733,3.63
5734,3.5
5735,3.62
5737,2.25
5738,4.13
5743,3.88
5747,3.5
5749,3.38
5751,3.12
5755,2.67
5767,3.17
5769,4.0
5774,3.38
5779,3.86
5782,3.0
5783,3.63
5784,4.0
5786,3.0
5787,2.67
5792,4.0
5799,3.22
5805,3.71
5808,3.2
5809,3.25
5810,3.4
5818,2.8
5819,2.75
5821,4.0
5822,3.67
5823,2.86
5825,4.0
5836,2.67
5840,3.0
5845,4.5
5863,4.0
5867,3.38
5869,3.33
5878,4.5
5890,3.57
5897,3.33
5900,3.17
5902,3.45
5908,3.8
5915,3.38
5918,3.67
5921,3.88
5925,3.67
5927,3.67
5934,3.67
5935,3.75
5939,3.57
5941,4.0
5943,3.5
5945,3.5
5947,3.38
5954,3.63
5959,4.2
5962,3.29
5967,3.78
5978,4.33
5982,3.57
6001,3.88
6004,3.57
6005,3.0
6006,3.8
6008,3.8
6009,3.75
6013,4.4
6016,3.57
6021,4.0
6024,3.83
6026,4.25
6033,3.2
6038,3.53
6041,3.11
6044,3.13
6047,3.63
6050,4.0
6055,3.88
6061,4.29
6069,3.63
6072,3.69
6081,4.0
6086,3.57
6092,2.0
6095,3.44
6102,3.0
6106,3.21
6113,3.8
6118,4.17
6120,3.0
6123,3.8
6127,3.86
6128,3.56
6137,3.25
6145,3.4
6152,3.56
6158,3.17
6160,2.75
6162,3.67
6165,4.29
6171,3.38
6172,2.4
6173,4.0
6174,3.5
6179,3.56
6183,3.67
6192,2.89
6193,3.33
6194,4.63
6198,3.5
6199,4.8
6212,4.5
6214,3.75
6216,3.56
6221,2.75
6223,3.71
6229,2.63
6230,3.67
6231,4.0
6232,3.61
6234,3.25
6241,3.6
6244,3.25
6247,4.2
6249,3.0
6251,4.0
6257,3.78
6258,3.88
6274,3.67
6275,3.86
6282,3.67
6289,3.13
6290,3.67
6292,3.11
6297,3.6
6300,3.67
6315,3.89
6317,3.67
6321,3.88
6322,3.22
6325,3.62
6326,2.78
6333,3.25
6334,3.56
6335,4.2
6336,3.38
6337,4.5
6350,4.0
6353,3.5
6360,3.5
6363,4.67
6366,3.86
6367,3.29
6379,3.71
6382,3.25
6385,3.2
6386,3.33
6393,4.4
6394,3.0
6395,4.0
6406,4.0
6411,3.22
6412,3.08
6419,2.0
6422,3.8
6427,3.75
6429,3.5
6431,3.78
6439,3.5
6441,3.29
6442,4.0
6444,3.33
6450,3.0
6453,3.67
6454,2.89
6462,3.0
6469,5.0
6470,4.0
6476,5.33
6478,5.0
6487,4.27
6490,4.18
6492,5.0
6494,4.5
6501,3.92
6508,4.11
6509,5.0
6510,4.2
6513,4.56
6519,4.75
6521,4.6
6529,3.6
6532,3.6
6535,3.83
6537,4.5
6538,4.57
6550,3.6
6554,3.63
6556,3.6
6571,4.78
6574,4.25
6576,3.5
6579,4.13
6587,3.75
6589,4.13
6591,3.67
6594,4.0
6595,2.0
6598,3.4
6601,4.67
6603,4.67
6604,4.1
6612,3.83
6613,3.6
6616,3.33
6623,4.08
6624,4.0
6641,4.21
6646,3.5
6650,4.11
6651,4.0
6653,4.0
6657,3.6
6658,4.22
6661,3.44
6670,3.2
6677,4.14
6679,3.86
6683,3.86
6693,3.85
6696,3.86
6697,4.67
6698,4.33
6700,3.25
6701,3.56
6706,3.0
6710,4.33
6713,4.0
6716,3.38
6717,3.57
6724,3.75
6727,4.17
6730,3.63
6731,4.0
6743,3.6
6744,4.0
6746,4.0
6751,3.25
6752,3.38
6755,3.86
6756,4.13
6760,4.5
6766,4.0
6774,4.33
6777,4.15
6782,4.1
6785,4.88
6786,4.13
6788,4.25
6793,4.89
6794,5.75
6795,4.4
6796,5.33
6797,5.0
6801,4.3
6812,6.0
6817,5.33
6837,5.13
6840,5.23
6841,5.83
6844,4.5
6846,6.0
6847,5.38
6848,4.0
6849,4.86
6852,5.0
6857,5.2
6861,5.0
6862,5.67
6866,5.0
6868,6.5
6870,5.8
6873,5.44
6874,4.43
6876,5.8
6884,4.2
6885,5.0
6887,4.0
6894,5.0
6905,5.13
6909,7.0
6914,4.33
6915,6.5
6920,4.5
6922,5.88
6924,4.75
6927,5.25
6932,2.2
6933,3.63
6935,3.75
6938,3.86
6941,4.5
6945,4.0
6949,4.07
6952,4.6
6953,3.25
6957,3.29
6959,3.33
6960,3.6
6966,4.56
6967,4.5
6968,3.14
6969,4.0
6976,3.33
6978,4.0
6980,3.5
6990,3.44
6992,4.38
6998,4.13
7001,4.75
7006,4.2
7023,3.79
7024,3.25
7026,3.67
7028,4.0
7035,3.75
7039,5.75
7045,4.78
7049,4.0
7050,4.5
7051,5.0
7052,4.33
7054,3.0
7057,4.0
7058,5.0
7061,4.75
7062,4.25
7065,4.2
7066,5.38
7067,5.0
7073,4.57
7082,3.67
7083,4.5
7085,5.0
7095,3.0
7096,3.4
7101,4.6
7110,5.17
7113,5.29
7139,4.8
7141,6.8
7144,5.25
7146,5.44
7148,5.11
7150,5.17
7151,5.2
7152,6.33
7153,6.33
7157,6.38
7160,5.33
7163,6.22
7167,4.5
7170,6.22
7173,5.25
7174,6.0
7176,6.13
7178,5.5
7189,5.18
7190,6.5
7196,6.0
7201,4.0
7205,5.63
7206,5.67
7211,6.0
7212,4.75
7219,6.0
7226,5.75
7227,4.6
7231,6.0
7239,5.89
7241,5.5
7245,5.25
7251,5.17
7253,5.67
7257,6.11
7259,6.78
7266,3.5
7268,3.75
7272,3.67
7273,3.13
7275,4.22
7276,3.88
7284,4.2
7288,3.0
7289,4.06
7290,3.67
7291,4.67
7296,3.71
7298,3.75
7303,3.63
7305,4.0
7308,3.33
7313,4.25
7314,3.86
7315,3.43
7319,3.8
7321,4.0
7324,5.11
7326,4.4
7331,4.5
7333,5.0
7336,4.0
7347,5.0
7350,4.88
7352,5.0
7357,4.0
7367,3.63
7368,3.2
7369,3.5
7373,4.75
7374,4.17
7378,5.13
7380,5.08
7383,5.09
7384,5.13
7387,6.0
7389,6.5
7391,5.43
7394,5.38
7402,5.33
7409,2.75
7411,4.5
7412,4.44
7418,4.83
7425,4.0
7430,4.0
7433,4.11
7437,2.0
7444,4.5
7445,3.89
7450,4.14
7460,3.75
7463,4.07
7464,4.0
7473,4.75
7476,4.8
7480,4.0
7483,4.5
7485,3.7
7486,3.88
7487,4.0
7490,3.8
7493,4.13
7496,4.63
7498,3.78
7499,2.33
7500,4.0
7511,3.43
7512,3.43
7520,3.89
7522,4.0
7524,4.13
7529,4.6
7533,3.33
7538,3.0
7540,2.56
7541,4.0
7544,4.2
7545,3.88
7548,4.0
7549,3.0
7550,3.56
7552,3.83
7557,5.0
7560,3.14
7562,3.43
7563,3.29
7564,3.5
7567,5.0
7572,5.0
7576,4.29
7582,3.33
7585,4.2
7589,3.88
7591,3.6
7596,5.11
7601,5.0
7606,4.88
7608,4.38
7616,4.89
7618,4.88
7625,4.5
7628,5.5
7634,4.88
7640,4.79
7652,5.4
7653,4.6
7654,4.43
7655,3.82
7656,2.33
7658,3.8
7665,4.33
7672,4.27
7684,4.18
7685,4.29
7696,4.56
7707,4.75
7709,3.6
7710,5.0
7713,4.33
7714,4.0
7721,4.38
7727,4.0
7729,3.91
7734,4.13
7740,1.0
7742,4.33
7749,4.0
7759,4.67
7770,4.0
7773,3.67
7775,3.88
7776,3.67
7779,4.33
7781,3.33
7782,3.89
7783,4.0
7784,3.83
7785,3.5
7786,4.83
7790,3.86
7795,4.44
7800,4.75
7809,3.83
7810,4.25
7814,3.5
7816,4.77
7817,4.0
7819,3.25
7820,4.0
7821,4.14
7823,3.78
7828,4.14
7840,4.2
7841,2.5
7843,3.33
7846,4.55
7849,3.0
7852,4.83
7853,3.57
7859,2.67
7864,3.33
7865,3.38
7867,4.67
7881,3.25
7883,4.5
7891,4.0
7894,4.4
7895,5.17
7897,4.67
7900,4.0
7902,4.29
7908,3.75
7916,4.14
7922,4.0
7928,3.4
7930,4.13
7933,4.56
7936,4.0
7939,4.78
7940,5.0
7943,5.2
7946,3.71
7952,4.67
7955,3.86
7959,4.29
7963,4.39
7969,4.25
7972,4.5
7980,4.0
7982,4.38
7983,3.67
7988,3.4
7998,3.0
8002,4.67
8005,4.11
8006,3.58
8018,4.17
8024,2.4
8032,4.0
8033,4.0
8039,3.67
8050,4.5
8051,4.43
8054,3.8
8057,3.5
8058,4.2
8060,4.57
8064,6.0
8069,4.5
8070,4.0
8077,4.17
8080,3.5
8091,3.8
8092,3.5
8095,4.33
8113,3.75
8114,4.4
8118,3.8
8121,4.17
8125,4.78
8126,3.88
8129,5.0
8132,5.25
8136,5.0
8139,4.22
8146,3.89
8149,3.0
8160,3.83
8169,6.0
8170,4.67
8171,4.86
8172,5.0
8177,4.63
8189,2.5
8193,5.0
8195,4.22
8196,3.6
8197,4.67
8200,4.83
8201,4.08
8202,3.43
8204,4.56
8208,4.25
8214,4.17
8218,3.75
8221,5.0
8222,4.29
8226,4.38
8227,4.0
8229,4.29
8231,3.56
8233,3.43
8237,4.38
8240,4.44
8244,4.15
8249,4.5
8251,4.67
8252,4.33
8254,3.0
8255,4.0
8256,4.4
8258,4.5
8260,4.5
8261,4.4
8262,3.8
8263,4.43
8267,4.36
8271,4.29
8274,4.36
8279,3.8
8280,6.0
8299,4.17
8300,3.0
8301,4.38
8310,3.8
8312,4.29
8313,4.0
8315,5.0
8321,5.29
8326,6.0
8327,4.8
8335,6.0
8336,5.67
8340,5.14
8346,5.29
8350,5.0
8353,4.33
8357,4.0
8358,4.63
8360,4.67
8361,2.0
8370,4.75
8379,5.33
8382,6.0
8395,5.75
8397,5.31
8402,5.8
8403,6.0
8405,5.67
8408,5.89
8411,5.25
8418,4.4
8419,6.33
8422,5.63
8426,5.63
8428,5.33
8433,5.33
8434,5.0
8435,3.5
8437,5.43
8439,5.71
8443,4.5
8446,5.67
8449,4.5
8450,5.55
8452,6.5
8453,4.67
8457,6.0
8463,5.6
8466,4.57
8473,5.38
8474,8.0
8476,4.56
8478,3.8
8483,4.5
8484,3.0
8490,5.0
8507,3.57
8509,4.0
8513,4.83
8515,3.8
8519,3.75
8522,3.0
8524,3.71
8530,3.67
8532,5.25
8534,3.85
8535,4.38
8537,3.67
8542,3.71
8544,3.67
8546,3.89
8547,3.78
8551,2.67
8553,4.11
8558,4.26
8560,4.29
8569,4.25
8582,4.67
8584,6.0
8588,4.5
8594,4.43
8595,3.89
8599,4.0
8600,4.2
8605,3.5
8615,4.57
8623,3.57
8632,4.75
8636,4.13
8638,5.0
8645,3.17
8658,2.83
8662,3.56
8667,3.5
8669,3.57
8670,3.0
8672,2.67
8679,3.63
8681,3.71
8687,2.9
8690,5.0
8696,3.2
8699,4.17
8700,4.38
8702,3.5
8711,4.83
8718,4.43
8719,4.33
8728,4.25
8729,4.33
8732,3.75
8737,4.0
8738,5.0
8741,4.1
8747,4.27
8748,4.33
8750,3.86
8754,4.5
8756,4.11
8757,4.0
8761,2.75
8762,3.93
8768,4.06
8769,4.88
8771,5.0
8773,3.5
8774,4.38
8777,3.93
8783,3.5
8784,3.88
8789,4.0
8792,4.0
8796,4.6
8800,4.0
8802,4.17
8807,4.75
8808,4.0
8810,4.0
8811,3.75
8813,3.71
8818,4.0
8821,4.6
8826,4.4
8827,4.11
8828,4.8
8832,4.0
8837,3.88
8852,4.0
8855,4.75
8857,4.86
8859,3.2
8862,4.67
8865,4.25
8869,5.25
8873,4.67
8879,4.78
8882,4.33
8887,5.0
8889,5.0
8893,4.0
8900,4.82
8911,4.33
8919,4.83
8923,5.0
8927,3.83
8930,3.88
8935,3.29
8937,4.33
8943,4.83
8944,3.83
8950,4.11
8953,4.13
8956,3.42
8958,4.0
8959,4.5
8961,4.8
8971,3.67
8972,5.22
8983,5.0
8988,5.44
8996,4.33
8997,5.5
9001,4.67
9016,3.83
9017,4.88
9018,4.25
9019,3.67
9022,4.43
9023,4.67
9026,3.89
9029,4.33
9034,4.56
9040,4.38
9041,4.78
9042,4.17
9047,3.0
9051,4.0
9058,4.0
9066,4.33
9067,4.33
9070,3.38
9071,4.5
9076,4.75
9080,4.5
9086,4.0
9093,3.5
9101,5.0
9106,4.17
9108,4.71
9125,4.25
9127,4.88
9130,4.56
9135,4.25
9143,3.25
9145,4.4
9147,4.0
9148,3.57
9152,4.75
9154,4.25
9163,5.33
9168,4.0
9170,3.71
9173,4.89
9175,4.29
9177,4.2
9178,3.9
9182,3.83
9183,3.8
9185,5.0
9192,4.56
9196,5.0
9200,4.5
9209,4.57
9213,5.33
9223,5.0
9231,5.5
9237,3.75
9239,4.22
9243,4.38
9246,5.5
9252,4.0
9253,5.0
9263,4.1
9266,4.38
9272,5.11
9288,4.22
9305,4.0
9308,4.2
9310,4.0
9313,3.5
9319,4.25
9320,3.6
9326,4.47
9327,4.5
9329,4.43
9338,3.75
9340,3.75
9341,3.89
9349,4.8
9350,5.13
9361,4.33
9365,4.5
9366,4.67
9368,4.13
9370,4.88
9371,4.25
9374,4.86
9383,4.13
9384,4.0
9397,5.0
9403,4.5
9417,5.0
9418,3.91
9420,4.25
9424,3.75
9427,3.78
9428,4.0
9431,3.85
9432,4.67
9438,4.67
9442,4.56
9448,3.17
9449,4.8
9452,3.0
9455,4.0
9463,2.33
9467,3.75
9468,3.67
9469,4.57
9470,2.67
9471,4.5
9474,3.5
9475,4.67
9477,4.6
9479,4.33
9480,4.33
9483,4.25
9486,5.0
9487,3.67
9495,4.17
9509,3.0
9511,3.53
9524,3.38
9526,3.83
9527,4.0
9531,4.44
9536,3.75
9548,4.0
9550,4.33
9551,6.0
9553,4.0
9555,4.25
9561,3.67
9563,2.0
9566,3.54
9569,3.11
9574,3.5
9589,3.75
9592,3.14
9593,3.79
9599,3.43
9604,3.5
9608,3.8
9611,4.6
9615,4.13
9620,5.0
9624,6.43
9630,4.86
9631,4.67
9638,5.0
9649,4.83
9650,5.0
9651,4.33
9659,4.78
9661,5.33
9663,4.0
9664,5.33
9667,4.8
9668,6.0
9680,4.83
9685,5.33
9693,5.33
9695,4.75
9699,7.0
9700,4.78
9703,6.0
9705,5.5
9713,3.56
9721,5.0
9726,5.0
9734,3.4
9744,4.75
9747,3.83
9756,3.78
9759,2.5
9760,3.33
9765,5.0
9770,4.29
9774,4.75
9775,4.5
9778,4.5
9779,4.0
9781,3.67
9787,5.14
9789,3.75
9792,4.78
9797,3.56
9805,4.83
9808,5.0
9809,4.27
9816,4.42
9818,4.71
9825,5.2
9826,4.5
9827,4.75
9830,3.8
9833,4.67
9843,5.0
9850,4.82
9851,3.83
9857,4.33
9859,2.5
9867,4.0
9872,4.17
9875,4.45
9879,4.4
9881,5.0
9882,5.0
9888,4.67
9889,4.17
9895,4.0
9902,4.0
9903,5.4
9907,4.33
9909,5.25
9910,5.14
9911,5.86
9916,5.25
9923,4.5
9926,5.33
9931,4.25
9932,6.0
9935,5.0
9937,4.33
9941,5.0
9945,6.0
9955,5.5
9959,3.67
9964,6.0
9971,4.17
9973,6.0
9974,4.17
9975,4.1
9976,4.67
9978,5.0
9980,5.06
9995,4.25
9997,5.5
10001,4.86
10004,3.89
10006,4.75
10009,4.22
10010,4.0
10025,5.25
10026,4.86
10028,4.25
10033,4.0
10034,4.67
10036,4.38
10048,5.0
10056,5.33
10059,5.5
10061,4.38
10066,4.81
10068,5.0
10072,6.0
10078,5.1
10083,5.5
10085,5.0
10086,5.25
10089,5.75
10090,5.5
10093,4.0
10110,5.0
10112,5.33
10119,5.5
10120,4.8
10123,5.17
10125,5.0
10127,4.86
10132,5.33
10133,6.25
10135,4.25
10136,5.14
10138,4.75
10146,4.89
10152,5.4
10154,3.57
10157,5.22
10162,4.83
10164,5.33
10167,4.5
10168,5.38
10170,5.56
10174,4.5
10177,5.11
10184,5.13
10191,4.0
10197,4.42
10199,4.67
10200,4.67
10205,5.0
10207,5.0
10216,5.25
10217,5.0
10222,5.5
10228,5.33
10229,5.0
10230,5.0
10231,5.0
10232,4.63
10236,5.29
10238,5.25
10241,5.33
10242,5.5
10244,5.64
10245,5.13
10252,3.13
10256,2.5
10259,3.44
10262,3.43
10264,3.29
10269,3.4
10275,2.6
10280,2.88
10284,3.0
10291,2.83
10294,3.2
10295,3.5
10297,3.78
10302,2.78
10312,3.0
10320,1.0
10326,2.75
10327,4.0
10330,3.29
10331,2.71
10333,2.33
10334,2.25
10335,3.33
10339,3.0
10353,3.22
10354,3.0
10355,3.44
10357,2.44
10373,3.6
10374,3.75
10381,4.25
10385,4.25
10387,3.57
10392,2.25
10394,3.43
10397,3.17
10402,4.0
10411,3.44
10418,4.0
10419,3.67
10423,3.89
10425,3.78
10429,3.4
10430,4.5
10435,4.0
10437,4.33
10441,4.0
10442,3.33
10446,3.6
10449,5.13
10450,3.25
10451,3.57
10459,4.13
10460,3.0
10465,3.67
10470,3.33
10474,4.17
10479,2.5
10484,3.57
10489,4.22
10493,2.89
10494,3.83
10496,4.0
10498,4.25
10499,3.71
10503,3.0
10516,3.88
10517,3.09
10519,4.0
10528,3.27
10530,4.25
10534,4.13
10543,4.2
10547,3.38
10548,4.67
10550,3.6
10553,3.67
10554,5.0
10559,3.33
10561,3.67
10576,3.57
10577,4.5
10579,2.44
10583,3.67
10588,3.54
10589,5.0
10599,4.0
10604,3.39
10605,3.33
10612,2.88
10619,5.13
10623,4.38
10628,3.83
10630,4.0
10631,4.4
10633,5.0
10636,4.33
10639,4.25
10641,3.5
10642,5.33
10643,4.55
10644,4.63
10646,4.4
10649,4.0
10659,4.5
10663,4.56
10664,3.71
10666,4.38
10675,4.55
10685,4.45
10686,3.88
10687,5.0
10691,4.83
10698,5.0
10702,3.75
10707,4.0
10716,5.2
10718,4.0
10719,4.25
10746,3.86
10748,6.0
10750,4.0
10751,3.75
10752,4.75
10755,4.0
10758,4.0
10768,3.75
10769,4.67
10773,3.88
10775,4.2
10777,4.2
10778,3.0
10784,3.82
10786,3.67
10788,4.0
10793,2.0
10798,3.17
10799,3.43
10803,3.67
10804,3.56
10808,4.0
10816,3.29
10826,3.0
10827,2.83
10831,3.38
10839,5.0
10842,2.4
10847,3.29
10849,3.75
10850,3.0
10851,4.11
10852,3.13
10854,3.88
10857,3.59
10860,3.43
10863,4.0
10872,5.0
10874,3.6
10875,3.67
10877,3.0
10882,5.0
10886,2.67
10888,3.89
10892,3.8
10898,3.71
10900,4.0
10902,3.29
10906,5.33
10908,3.82
10917,4.56
10930,4.5
10939,4.71
10944,4.0
10948,5.25
10960,4.87
10964,4.08
10977,4.0
10978,5.0
10982,5.0
10986,5.0
10995,5.13
10996,4.44
11001,5.0
11003,4.83
11005,4.5
11014,6.0
11019,4.5
11025,4.67
11028,5.0
11036,4.29
11039,4.5
11043,4.6
11051,4.43
11054,3.54
11061,5.0
11062,2.0
11064,4.78
11074,4.23
11077,4.67
11078,4.6
11080,5.0
11086,4.33
11093,3.4
11095,4.33
11099,4.44
11100,4.33
11105,4.67
11111,4.5
11116,4.33
11120,4.71
11122,4.75
11127,4.25
11133,5.0
11140,3.6
11153,4.0
11157,4.4
11158,4.0
11161,4.56
11166,5.0
11168,3.78
11169,3.6
11170,5.5
11173,4.86
11179,3.22
11181,5.0
11185,4.38
11189,4.0
11193,4.33
11198,4.18
11202,4.5
11207,2.5
11212,4.56
11215,5.0
11216,4.38
11217,3.57
11219,5.0
11222,4.86
11224,5.0
11227,4.08
11228,4.86
11230,4.22
11231,4.6
11232,4.88
11233,4.22
11238,4.0
11240,4.0
11242,4.4
11247,5.67
11251,4.33
11253,3.67
11254,3.13
11258,5.5
11260,3.75
11261,5.0
11281,5.0
11284,4.75
11286,4.0
11290,5.11
11298,5.29
11307,6.33
11309,4.44
11315,5.0
11325,5.4
11327,4.71
11331,4.89
11334,4.5
11336,6.2
11340,4.42
11344,5.43
11348,4.5
11349,4.92
11352,5.0
11354,4.75
11370,4.43
11374,5.5
11375,4.25
11378,4.94
11383,5.63
11384,5.5
11386,4.25
11389,4.73
11390,5.0
11392,5.22
11397,5.5
11398,4.67
11402,4.67
11404,4.29
11418,4.78
11419,5.11
11427,4.88
11433,4.5
11434,4.82
11436,4.57
11437,5.0
11438,5.56
11444,4.0
11445,5.78
11451,4.83
11453,3.0
11454,4.63
11458,4.44
11469,5.2
11470,4.75
11471,4.13
11477,6.0
11480,6.5
11484,5.33
11486,5.63
11487,4.86
11500,4.0
11504,5.11
11509,4.71
11511,4.0
11518,4.56
11521,5.44
11528,3.57
11530,5.25
11533,4.67
11535,5.0
11541,4.33
11542,4.93
11550,5.75
11555,4.5
11559,3.5
11564,4.5
11569,4.75
11577,4.73
11580,4.6
11581,4.75
11584,4.67
11585,5.43
11591,4.11
11593,4.4
11596,5.0
11597,4.5
11598,4.67
11603,4.29
11615,5.0
11621,5.67
11626,6.0
11629,5.33
11630,5.14
11641,4.2
11642,5.8
11653,4.92
11654,3.75
11656,4.33
11657,5.0
11664,4.67
11668,5.14
11669,4.29
11675,2.33
11682,3.5
11684,3.5
11689,4.0
11699,3.25
11702,4.11
11708,4.11
11711,4.25
11713,4.0
11714,1.67
11719,4.75
11720,5.0
11721,4.56
11724,4.0
11725,4.14
11726,4.5
11728,3.0
11730,4.71
11732,3.29
11739,4.78
11746,3.5
11748,4.22
11749,4.0
11755,3.86
11761,4.14
11762,5.33
11778,5.0
11780,5.5
11784,4.6
11791,5.0
11792,4.43
11806,6.5
11811,6.29
11815,6.5
11829,5.43
11832,5.33
11834,5.75
11835,6.5
11842,5.8
11843,5.83
11846,5.0
11848,5.0
11854,4.56
11859,6.2
11860,6.17
11862,6.2
11863,6.25
11865,6.6
11866,5.67
11876,6.0
11877,5.22
11885,5.57
11888,6.67
11891,5.44
11892,6.33
11894,5.25
11897,6.0
11898,5.0
11899,6.0
11905,6.25
11912,5.25
11914,6.63
11917,6.5
11921,5.57
11926,5.0
11927,6.0
11929,5.67
11930,5.22
11941,3.25
11945,3.8
11946,3.8
11954,4.5
11955,4.17
11960,3.4
11961,4.82
11962,4.18
11965,5.4
11968,5.6
11972,4.89
11973,5.0
11974,5.5
11979,5.75
11982,5.67
11990,4.8
11991,6.0
11994,6.5
11995,4.67
11998,4.24
11999,4.0
12011,4.43
12014,5.17
12015,5.33
12017,4.0
12018,4.0
12021,4.0
12023,4.57
12026,4.27
12030,4.44
12037,4.25
12039,4.0
12041,4.29
12047,4.25
12049,5.5
12050,4.11
12054,4.5
12061,4.17
12064,4.88
12078,4.63
12094,5.5
12102,3.5
12106,4.08
12108,4.0
12111,4.5
12115,3.67
12120,4.13
12130,4.11
12135,4.71
12136,3.0
12137,4.25
12144,4.57
12147,4.2
12150,4.22
12153,4.5
12155,3.33
12165,4.0
12167,3.88
12178,2.33
12180,3.86
12188,4.5
12189,4.33
12190,3.67
12191,3.75
12198,4.0
12204,4.56
12212,3.83
12213,3.88
12214,5.0
12222,4.2
12228,3.67
12233,4.0
12238,3.57
12246,3.25
12251,3.25
12255,4.11
12267,4.0
12272,2.0
12275,3.75
12282,3.63
12284,3.89
12289,3.77
12290,4.33
12294,3.83
12299,4.33
12306,3.63
12307,3.36
12310,4.15
12312,3.0
12322,3.22
12327,3.43
12334,3.13
12341,3.14
12342,4.0
12343,3.5
12346,4.5
12348,3.17
12351,4.67
12356,3.78
12363,4.11
12365,4.29
12367,3.57
12371,3.33
12373,3.67
12375,3.17
12380,3.33
12381,3.6
12382,3.75
12389,3.83
12401,4.33
12406,4.0
12415,5.0
12419,3.89
12426,4.72
12436,4.67
12438,4.67
12440,3.67
12462,5.75
12467,5.67
12468,5.18
12469,5.4
12472,6.5
12475,4.83
12477,4.4
12478,5.0
12480,5.5
12481,6.0
12482,5.17
12487,5.33
12489,6.0
12493,5.5
12497,5.67
12500,4.29
12503,5.67
12505,4.59
12507,6.67
12512,6.0
12514,5.21
12515,4.83
12528,5.86
12529,4.86
12532,5.67
12533,6.13
12543,4.67
12544,5.6
12549,5.13
12550,7.17
12552,6.5
12554,5.4
12557,5.0
12558,5.8
12560,5.0
12564,5.71
12565,5.4
12571,4.5
12572,7.0
12579,5.67
12580,6.4
12581,5.5
12582,4.33
12583,5.67
12592,4.4
12593,5.5
12597,5.67
12605,4.0
12617,3.78
12626,4.5
12630,4.33
12633,4.75
12634,4.67
12638,4.5
12641,4.0
12646,4.5
12650,4.75
12651,5.29
12667,4.0
12672,3.57
12674,3.5
12680,5.5
12686,5.0
12689,4.71
12690,4.22
12693,4.17
12695,4.29
12697,4.5
12701,4.14
12706,4.0
12709,4.44
12719,4.0
12724,5.0
12731,4.67
12733,5.0
12736,3.5
12738,3.83
12740,5.33
12743,4.67
12758,3.8
12759,3.78
12760,4.5
12771,5.0
12775,4.0
12785,4.67
12788,4.33
12792,6.0
12793,3.8
12796,4.33
12797,2.0
12804,5.14
12807,5.4
12808,3.56
12809,3.5
12813,4.71
12814,5.0
12816,4.71
12819,4.2
12820,3.67
12822,4.0
12828,4.58
12829,3.67
12834,4.75
12835,4.87
12836,4.78
12846,4.83
12847,3.63
12854,4.0
12857,4.6
12859,4.67
12864,4.2
12865,4.56
12875,4.76
12877,4.33
12888,4.33
12892,4.89
12905,3.0
12907,5.25
12909,5.14
12918,5.0
12929,5.5
12933,4.43
12934,5.6
12938,4.0
12939,4.2
12954,5.0
12957,5.25
12962,3.29
12965,3.6
12968,3.57
12970,3.38
12971,3.17
12973,3.4
12983,3.38
12984,3.43
12987,3.83
12988,3.44
12993,4.63
13004,4.17
13006,4.67
13009,6.0
13010,4.5
13016,4.64
13030,4.67
13031,4.11
13034,4.0
13037,4.0
13043,4.0
13049,4.0
13060,4.29
13062,3.86
13066,4.0
13067,3.86
13070,3.29
13071,4.0
13083,4.0
13085,5.0
13090,3.93
13100,4.14
13103,3.67
13108,3.5
13112,3.78
13113,5.0
13114,1.5
13117,4.33
13118,4.6
13119,3.88
13123,4.58
13130,4.4
13131,3.56
13132,3.75
13141,4.0
13142,4.25
13149,4.0
13154,4.0
13159,3.6
13160,3.33
13162,3.67
13176,3.33
13187,4.0
13189,3.21
13192,4.33
13193,4.56
13195,4.5
13200,4.56
13216,4.5
13218,3.63
13223,3.0
13227,4.0
13234,4.06
13238,4.0
13241,3.86
13244,3.29
13245,3.14
13247,4.0
13248,3.33
13249,4.56
13260,4.29
13264,5.5
13265,3.53
13267,4.56
13269,3.5
13272,3.71
13273,3.67
13274,4.88
13280,3.0
13283,4.14
13286,4.56
13291,3.83
