Request,Average messages
15508,6.0
15511,5.0
15513,5.06
15523,6.25
15532,5.0
15533,5.29
15539,5.56
15543,5.88
15544,4.71
15549,4.8
15551,5.5
15555,6.33
15557,5.67
15561,5.14
15562,5.0
15567,4.0
15571,5.44
15574,4.6
15575,4.8
15581,3.5
15582,5.67
15585,5.63
15586,5.4
15591,5.38
15592,4.75
15605,5.83
15611,6.0
15612,5.5
15614,4.75
15621,5.67
15624,4.71
15627,5.71
15630,5.2
15635,5.2
15636,6.5
15641,6.0
15646,7.0
15652,5.22
15654,5.0
15658,6.29
15661,5.4
15666,4.33
15669,6.33
15670,4.0
15671,4.43
15675,5.22
15683,5.14
15684,5.21
15687,5.71
15694,4.73
15702,4.25
15703,5.29
15706,5.83
15710,4.78
15713,5.11
15714,6.17
15720,5.13
15721,5.43
15724,3.0
15725,4.29
15726,4.0
15730,5.33
15737,5.33
15740,4.86
15741,6.22
15744,4.83
15747,5.0
15750,4.75
15754,5.5
15758,7.0
15761,5.45
15765,3.83
15767,4.67
15775,5.8
15777,4.67
15782,4.67
15789,5.6
15797,3.0
15798,3.79
15809,3.4
15811,2.8
15814,2.8
15821,3.75
15824,4.0
15827,3.0
15829,3.83
15831,3.5
15837,3.86
15838,3.5
15839,3.0
15845,4.17
15847,4.2
15850,4.6
15853,6.33
15856,5.57
15859,5.44
15862,5.33
15870,4.13
15880,4.86
15888,5.8
15894,4.5
15908,5.0
15914,4.71
15918,4.5
15921,5.6
15922,5.13
15923,4.86
15924,5.78
15937,5.2
15938,5.17
15939,4.43
15941,4.4
15945,5.2
15949,5.88
15956,5.0
15962,4.67
15963,4.5
15964,5.25
15978,7.0
15983,5.22
15987,4.17
15988,5.0
15989,5.25
15991,5.0
15994,5.11
15995,6.5
15999,5.71
16005,4.71
16008,5.5
16015,5.15
16021,4.83
16023,4.4
16025,5.2
16026,5.22
16030,5.0
16032,5.0
16037,4.4
16040,4.71
16048,4.22
16055,3.2
16056,5.43
16057,4.17
16060,5.0
16061,4.25
16063,4.0
16066,3.8
16070,3.67
16073,3.86
16076,3.75
16077,4.14
16078,3.8
16088,4.38
16089,4.2
16094,5.6
16103,4.24
16105,4.5
16108,5.33
16112,4.38
16119,5.0
16122,5.64
16124,5.33
16127,3.6
16145,4.0
16149,5.0
16161,4.6
16170,4.57
16171,5.14
16172,5.0
16173,4.31
16178,5.5
16183,5.24
16191,4.83
16198,4.38
16201,5.11
16205,6.0
16208,4.0
16210,4.33
16214,4.33
16224,4.0
16226,6.0
16230,5.29
16232,4.5
16237,4.64
16242,4.22
16246,5.63
16247,5.29
16248,5.0
16250,5.0
16255,5.67
16256,5.0
16260,4.82
16262,5.38
16264,3.5
16277,4.89
16278,3.8
16283,5.67
16286,4.67
16293,5.5
16294,5.18
16296,5.25
16297,4.5
16303,5.29
16304,5.27
16308,4.25
16309,3.78
16310,4.5
16311,3.88
16312,4.25
16317,3.88
16320,5.0
16321,4.0
16322,3.43
16324,3.89
16330,5.0
16331,4.5
16336,4.25
16338,3.89
16339,5.11
16344,4.19
16345,3.83
16346,3.63
16348,4.0
16351,4.22
16352,5.4
16353,4.2
16355,4.71
16360,4.5
16363,3.88
16374,3.5
16388,4.0
16390,4.0
16395,3.67
16403,4.57
16406,4.5
16410,4.63
16411,4.6
16416,4.43
16419,2.57
16421,3.8
16423,3.57
16424,4.33
16426,3.25
16429,4.0
16435,4.33
16439,5.57
16440,4.0
16449,4.4
16457,4.33
16459,4.73
16461,5.5
16467,5.29
16468,4.67
16470,5.25
16471,6.0
16473,5.71
16475,4.17
16476,5.33
16481,4.42
16482,5.17
16485,6.38
16488,7.0
16489,5.75
16490,7.0
16492,7.25
16494,4.71
16511,6.0
16514,5.14
16517,6.75
16523,5.14
16527,6.0
16541,5.4
16542,6.0
16546,5.67
16548,5.0
16550,5.0
16551,4.33
16553,4.29
16555,5.56
16566,5.71
16569,5.5
16571,6.25
16575,5.2
16595,6.5
16596,6.6
16597,5.75
16598,6.0
16603,5.29
16604,5.71
16610,5.23
16611,3.88
16612,3.5
16614,3.6
16620,4.0
16626,3.0
16632,4.17
16634,5.67
16635,4.57
16637,5.0
16638,5.38
16642,5.0
16643,5.75
16647,4.56
16651,3.5
16653,4.88
16655,4.57
16657,3.63
16658,4.67
16663,5.29
16682,3.5
16684,4.27
16690,4.56
16695,4.6
16696,4.33
16697,4.25
16699,5.0
16705,5.0
16709,4.14
16710,4.0
16714,4.0
16715,4.6
16718,4.83
16720,5.0
16722,4.71
16726,4.25
16731,5.8
16735,6.53
16737,6.44
16742,6.0
16744,5.5
16745,5.73
16748,5.71
16749,5.17
16751,5.67
16752,6.17
16753,6.0
16757,6.0
16761,5.67
16766,3.0
16769,5.22
16777,5.0
16780,5.11
16782,4.0
16783,4.11
16784,4.15
16786,5.2
16788,5.0
16791,3.83
16795,4.5
16796,4.5
16797,4.5
16799,4.0
16805,4.5
16812,5.0
16815,4.5
16817,4.13
16832,4.8
16836,3.67
16837,4.67
16838,5.0
16844,4.75
16848,3.0
16849,3.6
16850,4.13
16851,3.5
16855,4.73
16857,4.57
16862,3.89
16863,4.0
16864,3.8
16870,4.67
16872,4.0
16882,3.8
16888,4.29
16891,4.63
16893,5.0
16896,5.0
16905,4.5
16922,4.73
16930,5.11
16934,3.86
16935,3.38
16944,3.6
16945,4.86
16952,4.5
16953,3.67
16954,4.6
16955,5.8
16957,4.75
16965,4.4
16968,5.0
16969,4.17
16971,4.33
16984,4.5
16989,2.6
16990,4.67
16992,4.63
16997,5.6
17001,4.0
17003,4.33
17007,3.0
17012,5.0
17014,4.22
17016,5.0
17020,4.3
17023,4.44
17028,4.71
17032,4.29
17037,4.33
17038,4.63
17043,4.13
17046,4.0
17049,4.27
17057,4.25
17063,4.17
17064,4.0
17065,5.5
17084,4.33
17099,5.5
17105,5.5
17107,5.0
17108,4.67
17112,4.38
17129,4.4
17141,5.21
17142,6.25
17146,5.88
17147,5.0
17148,4.6
17149,6.0
17153,5.75
17156,5.0
17158,5.0
17167,4.6
17169,5.75
17171,5.0
17172,5.25
17173,5.33
17175,4.0
17177,5.88
17180,3.5
17185,5.25
17186,5.0
17187,4.57
17189,4.83
17194,4.83
17199,5.13
17204,5.14
17206,5.25
17213,4.87
17214,4.67
17221,3.0
17225,3.79
17226,4.33
17228,4.4
17231,6.0
17235,4.5
17240,5.6
17245,4.0
17248,4.25
17251,4.4
17253,5.67
17257,4.67
17262,4.78
17267,4.5
17268,3.88
17275,5.22
17281,6.0
17283,5.67
17289,5.5
17299,4.6
17302,5.86
17303,4.5
17306,5.0
17308,5.0
17309,4.78
17310,6.5
17320,3.93
17321,4.22
17322,4.67
17324,4.94
17325,4.56
17327,5.0
17332,4.4
17346,5.0
17347,4.43
17351,4.0
17352,3.67
17356,4.8
17358,4.43
17364,4.13
17365,1.0
17369,5.0
17372,4.71
17376,3.0
17378,3.5
17380,4.0
17382,5.31
17383,4.86
17386,4.2
17390,4.36
17406,4.67
17417,4.63
17427,5.38
17428,5.33
17434,5.67
17443,5.73
17445,4.83
17447,4.44
17458,5.5
17459,4.33
17460,5.0
17463,4.38
17464,5.57
17469,6.0
17473,5.14
17474,5.0
17476,5.33
17480,4.57
17485,4.5
17486,4.5
17489,5.0
17494,5.0
17502,4.88
17505,4.25
17506,4.71
17507,4.25
17512,4.67
17515,5.88
17518,5.33
17529,4.7
17530,4.67
17531,5.86
17535,4.5
17536,4.44
17538,4.5
17553,5.0
17563,4.78
17568,5.0
17573,5.0
17575,5.17
17577,5.2
17578,6.13
17585,4.64
17587,5.33
17594,5.0
17595,5.44
17599,7.0
17603,6.0
17604,4.82
17609,4.88
17610,4.6
17611,5.17
17615,4.89
17616,4.5
17618,3.33
17625,4.5
17629,4.0
17633,4.89
17636,5.67
17637,5.4
17641,5.17
17648,3.14
17652,4.5
17653,5.0
17655,4.67
17657,4.67
17660,4.53
17661,4.13
17662,4.88
17665,4.67
17671,4.43
17674,4.71
17679,4.13
17680,3.67
17681,4.0
17682,4.4
17683,4.25
17684,4.67
17685,4.0
17694,4.0
17701,3.6
17704,3.8
17709,6.0
17710,4.67
17715,7.0
17716,6.13
17718,5.4
17723,5.0
17733,4.38
17734,6.0
17736,4.4
17744,3.78
17746,4.0
17748,4.5
17749,5.0
17750,4.57
17753,5.17
17755,4.0
17760,5.0
17762,6.0
17767,5.67
17771,6.25
17772,4.78
17775,5.0
17779,4.71
17790,4.5
17792,4.6
17793,4.67
17795,5.8
17796,4.75
17801,5.0
17808,4.83
17812,4.0
17829,4.83
17832,5.43
17834,4.25
17838,4.83
17844,5.43
17846,5.45
17850,5.25
17851,4.8
17856,4.67
17857,6.2
17867,4.0
17870,4.62
17872,5.17
17875,4.88
17876,4.5
17880,6.5
17883,5.0
17884,4.88
17888,5.25
17891,4.64
17894,5.0
17896,5.22
17897,4.5
17898,5.67
17899,5.8
17900,4.67
17904,4.14
17910,5.0
17912,5.0
17914,4.88
17922,4.63
17924,4.5
17930,3.67
17932,3.86
17934,4.11
17936,3.88
17940,5.5
17944,4.33
17948,4.63
17952,4.56
17954,6.0
17962,3.56
17964,2.86
17965,2.8
17969,2.5
17977,5.0
17978,4.0
17984,5.27
17985,3.5
17988,4.21
17992,4.75
18000,5.4
18001,5.5
18003,4.69
18004,4.0
18006,5.33
18013,4.0
18014,4.78
18016,4.5
18017,3.33
18021,4.8
18023,5.33
18029,5.5
18031,5.11
18038,4.0
18040,4.8
18041,4.56
18043,5.56
18045,5.44
18055,5.0
18056,4.75
18069,5.2
18070,5.0
18072,4.0
18080,6.0
18090,5.0
18092,3.91
18094,5.0
18107,5.33
18110,5.2
18116,4.22
18118,5.0
18125,4.5
18131,4.5
18134,5.0
18139,4.91
18143,6.4
18145,4.65
18147,5.5
18149,4.82
18150,5.67
18155,4.5
18157,4.0
18159,6.0
18162,5.64
18168,4.91
18169,4.5
18171,5.63
18180,3.6
18181,4.77
18189,4.64
18191,5.0
18200,4.67
18203,4.9
18205,5.0
18206,6.0
18207,5.44
18213,6.0
18216,4.57
18218,4.63
18222,6.0
18227,4.88
18228,5.7
18229,5.0
18230,4.29
18232,4.82
18234,6.0
18242,7.0
18247,4.0
18252,3.33
18257,3.67
18261,4.17
18264,4.67
18268,4.67
18274,5.89
18280,4.0
18287,4.0
18288,5.25
18291,5.5
18294,5.92
18297,4.67
18302,5.29
18305,5.45
18308,4.75
18309,5.17
18311,5.43
18321,4.5
18322,4.0
18325,4.2
18331,4.64
18334,5.0
18342,3.71
18343,4.33
18346,4.5
18351,4.78
18356,5.11
18361,5.6
18362,4.78
18365,4.54
18367,5.8
18374,4.5
18383,4.57
18384,3.88
18385,3.75
18386,4.0
18393,3.5
18394,4.0
18397,4.0
18402,3.5
18403,5.44
18408,4.33
18427,4.89
18432,5.0
18433,5.8
18434,5.86
18436,5.67
18438,6.29
18439,5.0
18440,5.72
18443,6.0
18453,4.0
18454,6.0
18456,5.83
18459,5.38
18460,6.33
18471,7.5
18473,6.0
18481,5.89
18484,4.67
18494,6.0
18500,6.0
18503,4.2
18504,5.53
18511,5.43
18520,4.25
18522,4.6
18524,5.57
18526,5.86
18527,5.11
18534,5.67
18538,5.56
18540,5.5
18545,5.43
18547,5.11
18548,5.78
18552,5.5
18554,5.78
18556,6.33
18557,4.88
18563,6.5
18564,5.0
18570,5.5
18575,3.88
18576,4.0
18577,3.75
18578,3.75
18582,3.93
18588,3.33
18589,4.0
18592,4.0
18593,4.44
18597,3.9
18604,3.67
18608,5.0
18618,5.67
18625,5.0
18627,5.0
18637,4.0
18642,4.57
18652,4.45
18655,3.83
18657,4.57
18659,4.0
18661,5.33
18666,5.33
18669,4.78
18671,4.63
18674,4.4
18676,4.22
18677,5.0
18679,4.33
18681,4.8
18683,4.4
18689,4.0
18690,4.43
18691,4.4
18693,4.44
18696,5.0
18706,4.33
18710,4.29
18711,3.63
18716,4.3
18717,3.71
18720,4.0
18723,4.0
18725,3.89
18728,4.5
18731,4.2
18732,4.75
18739,4.0
18740,4.56
18743,4.57
18748,4.29
18752,4.5
18756,4.0
18758,4.0
18759,4.1
18762,3.75
18765,4.11
18767,5.0
18772,4.36
18773,4.38
18785,4.5
18787,4.6
18790,4.67
18795,4.83
18796,5.3
18799,5.11
18807,3.43
18812,4.75
18815,3.8
18820,3.0
18824,5.0
18825,4.13
18828,3.83
18830,4.25
18832,3.67
18833,4.44
18836,3.63
18840,4.33
18841,5.0
18851,4.14
18852,4.89
18854,4.33
18856,3.67
18857,3.33
18860,4.17
18861,4.0
18862,4.17
18869,4.33
18877,6.0
18879,4.83
18892,4.5
18894,4.22
18898,4.33
18901,3.67
18903,3.67
18904,4.44
18932,5.0
18935,4.59
18939,4.38
18942,4.88
18945,4.44
18948,3.0
18954,5.0
18955,4.43
18961,3.33
18965,4.0
18966,4.33
18969,4.14
18972,4.0
18979,2.5
18982,4.33
18983,4.5
18987,5.0
19006,3.0
19011,3.0
19012,3.56
19016,3.5
19019,3.11
19022,3.5
19023,2.83
19024,2.67
19026,3.42
19028,3.33
19036,3.5
19037,3.07
19039,3.63
19040,3.0
19041,4.0
19047,3.13
19050,3.8
19053,4.8
19058,2.5
19059,3.86
19060,4.0
19063,4.73
19065,4.11
19069,2.5
19079,3.44
19081,3.75
19082,4.6
19083,3.71
19096,5.5
19098,4.67
19103,6.0
19106,6.0
19109,6.33
19111,5.2
19115,6.14
19117,5.43
19118,4.75
19124,6.33
19125,5.2
19128,6.0
19130,7.0
19132,6.15
19134,5.44
19136,5.36
19139,6.21
19142,6.0
19144,6.14
19145,6.75
19146,6.63
19148,5.67
19154,6.5
19162,5.78
19167,6.25
19169,4.0
19175,4.22
19182,4.5
19185,5.8
19190,5.2
19192,4.71
19194,5.5
19196,4.75
19198,4.11
19205,4.1
19207,4.55
19211,5.0
19213,4.75
19218,5.75
19220,4.24
19228,5.0
19233,4.53
19236,5.33
19241,4.29
19248,4.5
19249,5.2
19251,5.4
19258,6.0
19263,4.5
19265,4.33
19268,4.71
19275,5.0
19278,4.5
19283,4.89
19286,5.0
19290,4.0
19292,5.0
19294,5.71
19299,4.11
19305,3.5
19306,3.75
19315,3.0
19316,2.75
19320,7.0
19322,4.0
19323,3.33
19329,4.5
19334,3.67
19340,6.0
19348,4.89
19350,5.59
19354,5.0
19355,6.5
19358,4.6
19362,5.63
19364,5.6
19366,5.63
19374,7.0
19377,5.29
19378,5.67
19382,6.0
19385,4.2
19386,4.13
19394,3.63
19397,3.88
19399,4.75
19401,4.6
19404,4.67
19414,3.0
19417,3.0
19420,3.86
19422,4.5
19427,4.25
19428,4.13
19436,3.75
19440,4.0
19450,4.0
19451,3.8
19452,3.67
19454,4.57
19456,4.22
19462,4.0
19463,4.14
19469,4.31
19472,4.67
19479,4.07
19483,5.33
19486,6.38
19495,6.6
19496,5.82
19497,5.93
19503,6.75
19513,6.0
19518,6.17
19520,4.75
19522,5.13
19525,5.8
19529,4.6
19541,6.67
19544,5.75
19545,5.17
19549,6.0
19550,5.5
19554,4.0
19558,4.0
19559,4.5
19560,4.33
19563,3.33
19567,4.4
19569,4.2
19574,4.71
19576,4.67
19582,4.0
19584,6.67
19586,5.33
19588,4.79
19598,4.5
19604,3.67
19605,3.0
19613,4.5
19615,4.5
19618,4.0
19620,3.33
19625,4.25
19626,4.8
19627,3.92
19634,4.5
19638,4.0
19647,5.0
19648,3.33
19658,4.33
19662,4.33
19666,3.5
19668,3.5
19682,3.89
19685,4.0
19707,4.25
19710,4.22
19714,4.0
19717,4.62
19718,4.1
19719,4.67
19721,3.0
19726,4.0
19727,4.13
19729,3.78
19733,4.0
19737,4.0
19741,3.89
19743,4.22
19744,4.5
19749,5.0
19756,5.5
19763,4.33
19765,4.0
19773,4.45
19774,4.0
19776,4.33
19787,4.67
19800,5.88
19802,3.75
19805,4.0
19808,3.63
19812,4.75
19816,6.14
19821,5.33
19824,4.54
19828,5.0
19831,4.25
19832,5.67
19836,5.25
19837,5.33
19839,4.29
19845,4.0
19846,5.38
19850,4.8
19853,5.5
19854,5.0
19856,4.0
19858,3.57
19860,4.5
19861,4.38
19866,4.33
19868,4.3
19871,5.14
19873,4.13
19875,3.43
19885,4.46
19887,4.0
19888,5.22
19891,4.4
19892,4.5
19893,4.5
19896,5.4
19897,4.13
19900,4.89
19903,3.0
19908,4.92
19910,4.29
19912,5.67
19925,5.63
19926,6.13
19932,5.83
19940,5.39
19953,6.1
19955,6.0
19961,6.0
19963,5.0
19969,4.83
19970,6.25
19972,5.33
19973,5.13
19974,4.0
19975,5.33
19976,5.53
19977,5.5
19978,5.14
19980,4.44
19988,4.33
19990,4.5
19993,3.67
19996,4.33
19998,4.73
20005,4.16
20009,4.86
20013,5.0
20014,4.38
20018,5.0
20019,4.25
20030,4.14
20032,4.56
20034,4.0
20039,4.0
20041,5.5
20044,5.33
20047,5.0
20054,5.4
20060,5.13
20067,5.33
20069,4.6
20070,4.33
20071,4.4
20073,5.5
20077,4.5
20079,4.18
20085,5.12
20086,4.0
20090,5.43
20098,4.5
20102,3.86
20106,4.5
20111,5.25
20115,5.0
20118,5.0
20121,4.0
20123,4.62
20126,4.33
20129,4.38
20135,3.75
20141,5.67
20142,4.5
20144,4.83
20153,4.43
20157,3.67
20164,4.0
20166,4.13
20169,5.67
20177,4.25
20180,4.29
20181,5.0
20182,5.4
20185,5.6
20188,5.57
20192,4.29
20197,4.67
20207,4.33
20208,4.6
20210,5.0
20213,4.67
20214,4.75
20215,6.0
20216,5.53
20220,5.88
20231,4.45
20238,5.0
20240,5.33
20241,4.83
20242,4.75
20243,4.93
20251,4.33
20252,4.67
20254,5.71
20259,4.63
20262,5.29
20269,5.33
20271,5.5
20272,5.6
20275,6.0
20277,3.83
20282,4.67
20284,4.57
20291,5.2
20294,3.4
20295,4.8
20297,6.38
20302,5.0
20308,4.75
20316,4.0
20319,4.25
20320,5.88
20325,5.14
20327,6.0
20333,5.0
20343,5.14
20346,5.28
20347,5.13
20362,4.25
20363,5.44
20365,4.67
20378,5.78
20380,6.0
20390,5.75
20402,5.38
20405,5.4
20406,5.75
20408,4.25
20410,5.21
20417,6.0
20422,5.0
20425,5.2
20433,4.75
20437,5.25
20444,4.67
20456,6.2
20457,5.11
20459,6.17
20461,4.56
20478,5.5
20485,6.6
20486,4.8
20490,6.17
20492,5.0
20496,5.5
20500,5.0
20502,4.67
20505,4.63
20506,5.8
20507,4.67
20512,6.63
20513,5.0
20515,5.38
20522,5.33
20530,5.0
20543,5.22
20544,5.0
20545,5.89
20548,5.11
20559,6.11
20561,4.33
20564,6.0
20565,5.78
20566,5.5
20568,4.33
20570,5.33
20574,5.6
20575,5.22
20576,5.0
20580,5.0
20582,6.75
20585,4.94
20587,6.0
20604,5.0
20608,4.2
20610,3.11
20611,4.2
20615,4.0
20618,3.45
20619,4.0
20622,4.83
20623,2.67
20629,4.5
20630,3.5
20633,4.0
20634,3.88
20643,4.2
20646,5.0
20647,4.0
20648,4.6
20649,3.67
20650,5.0
20657,5.67
20666,5.86
20667,5.78
20671,6.0
20673,6.0
20680,5.33
20681,5.67
20682,5.0
20683,3.0
20685,5.71
20687,5.44
20689,5.86
20692,6.5
20695,5.0
20697,4.11
20698,3.5
20699,5.31
20705,4.0
20715,5.0
20717,4.24
20727,4.0
20729,5.29
20730,5.5
20731,5.21
20735,5.22
20736,4.5
20741,6.0
20746,4.75
20748,5.0
20749,4.86
20750,5.8
20753,4.86
20754,5.17
20763,5.67
20764,5.2
20768,4.63
20771,5.67
20775,4.5
20777,5.13
20783,5.88
20788,5.5
20790,4.5
20795,5.67
20796,5.0
20797,5.23
20801,3.67
20802,3.0
20804,3.75
20806,3.5
20807,3.71
20811,4.0
20812,4.0
20813,4.83
20825,4.0
20830,3.4
20831,3.71
20839,4.43
20843,3.75
20846,4.0
20848,4.25
20851,3.6
20854,4.0
20855,4.29
20859,3.33
20862,4.75
20864,3.25
20867,3.8
20870,4.11
20874,4.67
20878,4.0
20879,4.86
20886,4.11
20887,6.0
20896,4.67
20900,3.14
20903,3.6
20910,4.22
20912,5.0
20922,5.5
20941,3.54
20947,4.44
20948,4.5
20950,3.8
20955,3.2
20956,4.22
20972,4.86
20976,4.0
20977,4.0
20982,4.83
20988,5.57
20994,6.71
20998,6.0
21002,6.33
21010,6.5
21011,6.5
21012,6.13
21017,6.57
21019,6.5
21022,5.29
21024,6.8
21028,6.0
21030,6.4
21035,6.57
21044,6.82
21046,6.4
21050,5.63
21053,3.56
21054,4.18
21061,4.78
21065,4.5
21070,4.33
21079,4.5
21082,4.53
21083,4.2
21086,4.5
21090,4.33
21096,4.22
21099,4.29
21100,4.0
21108,4.0
21113,4.5
21116,2.83
21117,5.5
21124,4.38
21128,3.5
21131,4.71
21153,5.0
21154,6.0
21156,6.88
21160,5.8
21162,6.23
21165,5.75
21174,5.11
21178,6.69
21179,6.0
21181,5.86
21182,5.75
21183,5.5
21189,5.0
21190,5.5
21200,3.75
21202,4.29
21203,4.11
21208,4.57
21213,5.38
21215,6.0
21217,5.71
21225,5.2
21229,6.17
21237,4.75
21239,3.75
21247,5.43
21251,5.11
21263,3.5
21267,4.4
21271,5.0
21276,4.4
21279,5.0
21286,6.0
21287,5.8
21290,6.0
21291,6.0
21296,7.29
21300,5.67
21303,5.56
21304,5.5
21306,5.88
21308,4.75
21315,6.25
21319,5.0
21320,3.56
21321,5.11
21327,4.67
21330,4.33
21337,4.46
21340,4.15
21342,3.86
21344,6.0
21348,5.88
21349,3.5
21350,2.5
21351,4.0
21354,5.0
21356,5.0
21368,4.2
21369,4.89
21376,4.25
21377,4.0
21378,4.0
21379,4.0
21384,5.8
21386,5.29
21390,4.5
21393,4.67
21394,4.0
21400,2.33
21401,3.29
21407,4.33
21410,5.0
21414,5.75
21416,3.25
21421,4.71
21427,5.2
21433,4.14
21436,4.67
21437,5.2
21438,4.86
21441,4.71
21442,4.33
21451,4.89
21452,4.0
21456,4.33
21459,4.86
21461,5.33
21465,3.83
21477,5.25
21482,4.29
21485,3.86
21490,4.67
21491,3.63
21492,5.0
21498,5.44
21500,4.11
21511,4.56
21519,4.33
21523,4.71
21534,5.42
21550,5.14
21555,4.67
21562,4.33
21566,5.14
21573,4.88
21578,4.5
21579,4.5
21583,4.56
21593,4.89
21598,5.33
21603,4.5
21607,6.25
21608,4.67
21614,5.25
21615,5.0
21618,4.8
21622,5.5
21623,5.13
21625,5.44
21629,4.71
21637,5.0
21640,4.0
21641,2.5
21654,4.58
21658,4.63
21662,4.56
21664,5.0
21667,4.0
21673,4.6
21676,4.38
21678,4.36
21681,5.25
21688,5.0
21693,5.29
21694,3.75
21696,4.29
21703,3.0
21705,4.67
21717,3.6
21718,5.29
21723,4.0
21733,4.7
21746,4.0
21754,4.89
21756,4.75
21760,3.56
21761,4.33
21768,4.33
21773,4.5
21774,4.0
21777,4.5
21782,4.86
21785,5.33
21790,4.86
21794,5.11
21805,5.4
21808,4.44
21810,5.5
21811,5.2
21812,5.0
21814,4.11
21819,5.78
21821,5.0
21823,5.2
21833,5.0
21840,4.4
21855,4.5
21856,5.22
21858,5.6
21860,5.17
21864,5.5
21872,3.5
21873,5.71
21876,5.13
21877,4.83
21878,4.75
21880,5.8
21887,5.38
21894,4.22
21898,5.33
21900,3.5
21907,4.5
21911,4.11
21913,4.5
21918,4.85
21921,5.75
21930,4.86
21932,4.38
21934,5.0
21940,6.0
21947,7.0
21949,5.42
21953,6.29
21954,5.64
21960,6.33
21961,5.25
21964,6.33
21967,4.5
21969,6.79
21970,5.73
21971,7.0
21972,5.57
21973,3.6
21974,6.13
21980,6.67
21982,5.75
21984,5.5
21990,4.57
21993,5.88
22003,5.11
22005,4.0
22007,6.11
22008,7.0
22011,5.94
22013,5.33
22017,5.83
22020,5.82
22022,6.54
22026,6.33
22027,6.0
22028,3.33
22029,5.44
22031,5.89
22033,5.5
22043,4.89
22046,6.0
22048,5.78
22051,6.11
22056,6.5
22057,5.5
22064,5.67
22077,3.33
22090,4.17
22092,4.8
22096,5.13
22099,3.0
22101,4.67
22107,4.22
22111,4.5
22113,4.6
22117,5.29
22129,3.5
22130,4.75
22137,4.5
22139,4.33
22141,4.75
22144,3.5
22146,5.2
22147,3.8
22150,4.17
22151,2.0
22157,4.14
22164,4.14
22169,4.2
22171,4.0
22176,3.67
22177,3.33
22179,4.25
22192,5.0
22201,4.67
22203,4.5
22206,4.88
22209,5.33
22211,5.0
22212,5.2
22213,5.33
22214,5.75
22215,5.33
22216,5.0
22217,5.75
22218,4.67
22222,5.86
22224,5.0
22225,5.38
22228,3.75
22232,4.2
22234,4.83
22246,5.38
22251,4.25
22252,5.2
22254,3.0
22256,4.71
22259,4.0
22262,6.17
22268,5.44
22272,6.22
22274,4.67
22277,6.67
22280,4.83
22289,5.22
22293,5.75
22294,5.11
22296,6.5
22297,5.33
22304,4.86
22305,5.5
22306,6.0
22308,5.67
22311,5.33
22312,5.13
22317,6.06
22318,5.38
22320,4.8
22321,7.0
22328,5.44
22329,5.25
22331,4.53
22339,5.57
22341,5.71
22343,5.5
22346,6.4
22350,4.4
22354,5.57
22356,5.5
22360,4.63
22367,4.5
22372,3.0
22380,4.44
22383,3.78
22390,3.86
22393,4.17
22394,3.88
22403,3.29
22412,4.25
22417,4.0
22418,4.43
22421,5.0
22425,4.87
22428,5.06
22446,6.13
22447,5.14
22448,4.71
22449,5.78
22450,5.44
22458,5.0
22461,4.25
22463,4.33
22478,4.38
22480,3.29
22481,4.75
22482,4.13
22483,4.43
22484,5.33
22493,4.0
22494,4.57
22503,4.86
22506,4.29
22507,5.0
22508,4.08
22510,4.0
22524,4.0
22527,5.25
22532,6.0
22542,4.78
22544,4.63
22554,4.18
22559,4.56
22561,5.0
22563,4.42
22571,3.6
22574,3.6
22577,4.13
22580,4.2
22584,4.85
22598,4.78
22603,4.0
22604,3.71
22605,4.75
22609,4.44
22613,4.0
22622,3.29
22628,4.2
22631,3.0
22637,4.57
22639,3.83
22641,4.14
22642,3.83
22644,4.0
22647,5.43
22648,5.17
22650,4.57
22658,4.89
22666,5.56
22668,5.67
22670,4.75
22673,4.24
22679,4.29
22684,5.0
22689,5.25
22692,4.33
22696,3.82
22698,3.85
22699,4.38
22703,4.0
22706,4.82
22711,5.0
22712,4.0
22713,3.86
22715,5.0
22723,5.5
22728,5.0
22733,5.6
22736,5.5
22742,4.67
22743,4.71
22748,6.0
22751,6.38
22752,5.67
22765,6.0
22774,5.78
22775,5.67
22784,4.0
22785,7.33
22789,5.67
22790,8.0
22792,5.57
22807,6.25
22809,7.0
22818,6.29
22821,5.5
22824,4.2
22826,3.33
22832,5.13
22835,5.5
22838,4.5
22841,5.0
22842,5.11
22844,4.85
22846,6.33
22848,5.45
22851,4.0
22852,4.0
22854,3.0
22856,4.86
22860,4.83
22861,4.0
22866,5.0
22875,4.75
22878,4.78
22879,5.22
22883,5.4
22884,5.25
22891,4.44
22900,4.75
22907,4.25
22915,4.0
22916,5.57
22917,5.56
22918,5.33
22923,5.57
22931,4.86
22934,4.4
22937,5.17
22939,6.0
22940,4.86
22943,5.0
22945,5.6
22947,4.95
22948,4.0
22953,4.13
22955,5.25
22960,6.0
22973,5.0
22974,4.63
22977,5.22
22986,4.13
22987,4.27
22991,2.0
22993,4.75
22995,5.33
22997,5.22
22998,6.0
23000,5.8
23001,6.5
23006,5.38
23013,6.38
23015,5.0
23025,5.56
23031,4.67
23044,4.67
23046,4.78
23047,5.2
23051,4.63
23054,3.5
23057,5.67
23058,5.0
23066,5.44
23073,5.11
23079,4.44
23080,4.0
23084,4.73
23089,4.33
23090,5.67
23100,6.22
23101,6.83
23110,6.0
23124,5.89
23128,3.0
23130,4.13
23133,4.35
23135,4.44
23142,4.29
23146,5.18
23153,5.57
23158,4.33
