Request,Average messages
7826,3.33
7827,3.75
7828,3.22
7829,3.25
7830,3.44
7832,3.38
7837,3.75
7839,2.5
7841,3.2
7845,2.89
7851,2.0
7853,4.0
7861,2.78
7864,2.5
7865,3.0
7866,2.86
7867,3.2
7869,3.0
7884,3.38
7886,2.0
7891,3.0
7894,3.8
7896,2.25
7903,3.2
7904,3.25
7910,3.2
7914,2.75
7936,3.0
7940,4.13
7951,5.0
7952,2.5
7954,3.5
7956,3.17
7958,3.43
7963,3.0
7973,3.22
7977,2.67
7978,2.43
7981,4.2
7982,3.33
7989,3.0
7999,4.29
8001,3.43
8006,3.5
8007,4.22
8008,4.0
8016,4.11
8019,3.8
8032,4.33
8042,4.75
8048,3.71
8050,3.5
8051,3.25
8053,3.0
8054,4.13
8061,3.77
8065,3.38
8066,3.83
8069,3.67
8077,3.63
8078,5.0
8083,4.33
8086,4.5
8090,4.0
8092,3.56
8096,3.0
8097,4.0
8098,3.63
8103,3.0
8105,3.83
8106,4.0
8107,3.38
8111,4.4
8116,3.4
8118,3.31
8120,3.88
8121,4.6
8130,4.67
8134,3.0
8138,2.8
8144,3.5
8151,2.5
8156,2.0
8161,3.2
8167,2.44
8168,3.29
8171,3.0
8177,2.63
8180,2.0
8182,2.72
8185,3.2
8187,2.89
8190,3.0
8192,3.0
8195,3.5
8204,2.6
8209,2.86
8212,2.83
8221,2.5
8222,2.86
8232,3.38
8238,2.88
8242,3.4
8243,3.2
8245,1.6
8248,3.5
8249,3.0
8261,3.0
8264,3.38
8270,3.0
8271,2.33
8276,2.33
8280,2.8
8282,3.56
8287,2.89
8289,2.78
8295,4.0
8298,2.71
8303,3.17
8304,2.67
8307,2.5
8310,1.67
8311,3.0
8313,3.0
8318,3.75
8319,3.5
8320,3.33
8322,2.8
8324,2.5
8332,3.0
8339,4.0
8341,2.92
8342,3.0
8344,2.75
8352,2.94
8354,3.29
8358,2.93
8361,3.22
8362,3.5
8365,3.0
8368,3.25
8376,3.38
8378,2.44
8380,3.0
8385,3.0
8387,3.09
8389,2.0
8397,3.67
8402,3.25
8406,2.0
8410,2.5
8426,3.33
8432,2.8
8444,2.5
8461,3.29
8463,2.67
8471,3.22
8475,3.0
8478,2.63
8483,3.3
8485,2.57
8486,3.0
8490,3.22
8493,2.8
8497,2.5
8499,3.13
8500,2.0
8519,2.56
8521,3.0
8522,2.4
8524,1.67
8529,3.44
8534,3.0
8535,3.43
8541,2.25
8545,2.89
8546,2.63
8549,2.67
8550,3.57
8551,1.67
8553,4.0
8555,2.25
8556,4.0
8563,3.5
8564,3.5
8565,3.33
8566,2.44
8571,3.29
8572,2.33
8573,3.11
8581,2.5
8582,2.89
8584,2.57
8586,4.0
8588,2.0
8589,3.43
8591,3.13
8597,2.89
8606,3.33
8607,2.5
8612,4.0
8618,3.67
8625,2.89
8627,3.4
8632,3.4
8633,4.0
8634,3.38
8635,3.0
8636,2.5
8639,2.0
8640,2.33
8645,2.29
8653,2.0
8660,3.67
8671,3.0
8679,2.89
8680,2.75
8684,3.5
8685,3.0
8686,2.75
8693,2.71
8697,3.6
8699,3.33
8704,2.57
8705,3.25
8706,3.22
8707,2.73
8709,3.5
8713,3.13
8715,2.83
8716,2.8
8717,2.38
8718,2.6
8724,3.25
8727,3.33
8728,1.5
8730,3.67
8732,3.0
8742,2.44
8748,3.29
8753,2.78
8755,3.22
8757,2.67
8759,3.38
8763,2.75
8768,3.11
8770,3.14
8775,3.25
8783,3.0
8785,3.5
8787,2.6
8789,1.57
8791,3.5
8794,3.29
8796,3.33
8802,2.89
8808,2.4
8812,3.2
8813,3.25
8817,2.77
8818,3.2
8822,3.4
8828,2.0
8831,2.67
8832,2.67
8836,2.75
8845,2.25
8846,3.0
8854,2.92
8859,2.0
8863,2.38
8870,2.5
8871,3.0
8873,2.83
8875,2.0
8876,2.67
8878,3.0
8880,3.29
8882,3.0
8885,2.67
8888,3.0
8890,2.78
8898,3.4
8900,2.56
8903,2.83
8904,2.63
8905,2.0
8907,2.88
8910,3.0
8914,2.89
8916,3.25
8926,3.43
8927,3.38
8928,2.5
8932,2.5
8934,3.5
8938,4.0
8939,2.33
8944,2.33
8955,3.0
8956,3.0
8959,2.5
8963,3.0
8966,2.5
8976,2.4
8983,2.83
8995,3.0
9000,2.8
9003,3.22
9010,3.0
9013,3.43
9014,3.0
9016,2.38
9023,3.36
9025,3.83
9029,2.57
9032,2.92
9035,2.86
9038,3.13
9043,2.86
9047,1.67
9050,2.67
9061,3.4
9062,2.75
9067,2.42
9074,3.0
9075,3.0
9079,2.88
9083,3.14
9089,3.25
9096,3.0
9098,1.83
9104,2.6
9109,3.17
9112,3.0
9115,3.08
9117,2.78
9127,2.8
9129,2.67
9133,2.4
9135,3.22
9147,2.63
9148,3.4
9152,3.11
9153,3.13
9155,3.57
9157,2.25
9162,2.5
9166,2.89
9167,2.89
9169,3.25
9181,3.11
9193,2.67
9200,3.33
9203,3.14
9206,3.5
9213,2.6
9214,2.43
9218,2.86
9220,3.5
9221,3.13
9224,2.29
9230,3.33
9231,2.75
9236,2.67
9238,3.33
9239,2.85
9242,2.89
9244,4.0
9249,2.5
9254,3.8
9256,2.67
9258,3.0
9259,1.5
9260,2.89
9262,3.57
9271,3.5
9273,2.0
9275,2.33
9278,2.71
9281,2.75
9283,2.8
9288,3.71
9298,2.33
9304,3.0
9305,3.0
9307,3.0
9308,2.83
9320,3.63
9325,2.8
9327,3.0
9328,2.86
9337,3.0
9341,3.0
9345,2.71
9346,2.88
9349,2.23
9352,3.0
9363,3.63
9372,3.57
9373,3.0
9374,2.67
9377,2.8
9378,3.33
9379,2.71
9384,3.44
9386,3.83
9391,3.86
9398,3.0
9401,3.14
9404,2.5
9405,2.63
9412,2.2
9417,3.0
9421,2.75
9424,3.0
9426,2.11
9431,3.25
9432,3.78
9436,2.25
9437,3.86
9443,1.89
9444,2.33
9447,1.0
9449,2.67
9452,2.67
9463,2.67
9464,4.0
9469,4.0
9480,2.78
9488,3.5
9495,3.0
9500,2.67
9502,2.78
9503,3.0
9506,3.0
9509,3.0
9510,3.0
9515,2.6
9517,2.33
9521,1.25
9523,2.56
9525,3.0
9533,3.5
9534,3.43
9543,3.33
9548,2.56
9558,3.13
9559,3.25
9569,3.44
9575,3.14
9581,2.2
9583,3.0
9586,3.0
9589,3.0
9591,2.57
9593,2.38
9596,2.43
9599,2.0
9604,2.75
9610,3.4
9611,2.44
9614,3.0
9615,2.6
9619,2.67
9625,3.25
9629,3.5
9632,3.0
9638,2.22
9641,2.22
9647,1.67
9651,2.0
9655,2.5
9661,2.0
9663,2.38
9664,2.11
9667,2.75
9672,2.63
9682,3.0
9694,2.25
9702,2.67
9708,2.57
9710,2.29
9714,2.2
9718,2.5
9720,2.0
9723,2.4
9726,2.22
9728,2.0
9729,2.57
9733,1.5
9740,2.25
9745,2.2
9748,2.4
9756,2.5
9758,2.71
9759,2.5
9764,2.11
9765,3.2
9769,2.2
9770,2.67
9776,2.43
9778,2.67
9779,2.33
9780,2.0
9789,2.0
9792,1.71
9794,2.0
9800,2.5
9801,3.0
9805,2.46
9809,2.4
9811,2.44
9812,2.57
9819,1.5
9820,2.0
9828,2.75
9838,3.25
9839,3.25
9846,2.89
9847,3.13
9859,3.22
9860,3.25
9864,3.04
9870,3.6
9872,2.5
9874,2.83
9875,2.78
9876,3.0
9883,2.43
9886,2.86
9888,2.82
9892,3.71
9898,3.11
9903,3.0
9904,2.86
9910,4.0
9912,2.4
9913,3.0
9915,4.0
9920,3.0
9924,3.0
9929,2.5
9935,3.11
9937,3.4
9940,3.38
9942,3.31
9950,1.75
9958,2.0
9959,2.59
9960,3.25
9965,3.22
9967,3.33
9970,3.43
9972,3.29
9980,2.6
9981,3.29
9983,3.4
9985,2.5
9987,3.25
9988,2.82
9995,2.5
10000,3.17
10004,2.89
10007,2.5
10008,4.0
10010,3.33
10013,2.75
10017,3.2
10024,2.17
10026,2.5
10027,3.4
10028,2.78
10029,3.63
10034,2.6
10035,3.0
10039,2.78
10040,4.0
10049,3.29
10059,3.33
10060,2.4
10067,3.44
10069,3.0
10072,3.11
10074,3.18
10079,3.67
10081,4.0
10082,2.4
10084,3.0
10085,3.22
10097,2.25
10106,3.0
10108,3.11
10112,3.56
10115,3.4
10117,4.0
10120,2.78
10121,2.8
10125,2.71
10127,2.83
10131,3.33
10133,2.86
10135,4.0
10137,3.25
10140,4.0
10141,2.75
10143,3.25
10149,2.0
10156,3.6
10158,3.57
10161,3.0
10170,3.45
10171,4.0
10173,3.14
10181,4.0
10183,3.4
10191,3.89
10192,2.86
10196,4.0
10203,2.4
10207,3.25
10212,1.67
10214,2.89
10215,2.6
10216,3.0
10218,3.0
10224,3.38
10225,3.15
10226,2.88
10233,3.0
10234,3.0
10238,3.5
10239,2.56
10242,3.0
10243,3.6
10245,2.11
10247,3.25
10255,2.67
10258,4.0
10261,3.56
10265,3.2
10269,3.0
10270,3.2
10271,2.71
10275,3.38
10281,3.0
10282,3.71
10289,3.0
10291,2.89
10304,3.6
10305,2.5
10310,2.5
10314,3.5
10322,3.5
10326,3.5
10328,2.88
10329,3.11
10333,3.38
10336,3.0
10341,3.0
10347,4.0
10356,3.67
10358,2.2
10359,4.0
10364,2.33
10367,3.08
10374,2.67
10383,3.0
10385,3.33
10386,2.8
10387,2.89
10396,3.11
10397,2.8
10400,3.29
10404,3.67
10408,3.5
10414,4.33
10418,2.75
10424,3.63
10425,3.33
10426,3.56
10429,3.33
10431,3.41
10432,2.88
10435,3.06
10440,2.75
10446,3.86
10449,4.67
10450,3.31
10457,3.75
10458,2.33
10464,2.75
10469,3.0
10472,3.25
10474,3.0
10479,3.08
10480,3.56
10484,5.0
10486,2.2
10490,2.88
10492,3.0
10502,3.38
10516,2.89
10521,3.33
10527,2.67
10530,3.22
10532,2.75
10540,3.5
10542,3.11
10549,3.5
10553,3.17
10559,3.0
10567,3.33
10572,1.5
10573,3.0
10576,2.43
10579,3.0
10589,3.0
10590,3.2
10593,3.25
10594,2.63
10596,3.67
10604,3.25
10609,3.5
10615,2.0
10616,3.4
10627,4.33
10628,3.2
10631,2.5
10633,2.52
10634,2.0
10640,3.17
10647,2.43
10649,2.67
10650,2.0
10652,2.5
10655,2.44
10663,2.8
10664,2.5
10667,2.67
10671,2.33
10673,3.2
10676,2.2
10681,2.43
10683,3.0
10691,2.67
10692,2.5
10695,2.11
10701,2.6
10702,1.67
10709,2.5
10713,0.0
10714,3.25
10716,2.91
10723,3.8
10725,3.17
10727,2.86
10731,3.58
10733,3.5
10740,2.93
10744,3.0
10748,3.67
10755,3.22
10764,1.5
10768,3.4
10770,3.22
10773,2.88
10777,3.0
10783,2.89
10785,3.0
10790,4.0
10791,3.0
10794,2.89
10795,3.0
10804,2.76
10805,2.88
10807,3.22
10808,4.0
10809,3.5
10812,3.5
10815,3.26
10817,3.67
10824,3.0
10828,3.33
10829,3.5
10833,2.89
10834,3.5
10837,2.78
10838,2.67
10839,2.88
10841,2.63
10855,3.11
10859,2.5
10860,3.33
10876,3.0
10879,3.22
10888,3.8
10889,3.4
10891,3.0
10894,2.5
10900,5.0
10901,3.11
10910,2.4
10911,3.33
10914,2.17
10922,3.0
10926,3.11
10927,3.63
10930,2.0
10933,3.0
10937,4.0
10947,3.6
10948,2.89
10951,3.08
10956,3.22
10963,3.25
10964,3.0
10966,3.29
10967,3.0
10979,3.14
10980,3.0
10991,3.0
10992,3.25
10996,3.33
10997,2.43
10998,2.83
11000,2.6
11001,3.11
11004,2.75
11009,2.25
11015,3.13
11017,3.0
11018,3.22
11025,3.2
11026,3.14
11030,4.5
11033,2.33
11038,2.75
11040,2.83
11041,3.0
11051,2.36
11059,3.0
11060,2.75
11069,3.4
11072,3.71
11083,5.0
11084,3.86
11085,3.5
11087,3.78
11088,4.33
11089,3.94
11092,4.67
11098,3.0
11102,4.14
11104,3.79
11105,3.78
11106,4.63
11108,4.0
11110,3.43
11111,4.36
11112,3.4
11115,4.17
11116,4.14
11117,5.0
11118,4.13
11129,4.33
11132,3.67
11136,3.0
11140,3.89
11142,3.67
11148,4.33
11150,6.0
11153,3.2
11161,4.25
11164,4.25
11167,4.5
11169,5.5
11170,3.8
11172,4.43
11175,4.14
11177,3.67
11183,4.5
11189,3.43
11193,3.0
11195,4.11
11198,4.67
11208,5.2
11212,4.29
11221,3.29
11222,3.2
11225,3.89
11227,4.38
11228,4.75
11231,4.22
11234,3.67
11241,3.88
11252,3.5
11253,4.36
11256,4.29
11266,3.2
11268,4.25
11274,4.0
11285,4.4
11290,4.5
11292,4.0
11293,3.44
11294,4.13
11297,3.89
11298,3.2
11299,4.0
11305,4.14
11306,4.29
11308,4.25
11312,4.5
11318,4.67
11319,3.23
11322,3.25
11329,2.33
11332,4.5
11334,3.5
11342,4.08
11345,5.0
11347,4.17
11349,4.25
11353,4.0
11360,4.17
11364,3.6
11367,3.83
11368,5.0
11370,4.67
11371,3.89
11373,4.11
11376,3.5
11379,3.5
11387,3.86
11388,3.0
11391,4.0
11392,4.57
11399,3.25
11406,3.67
11407,5.0
11409,4.12
11410,3.75
11416,4.08
11419,4.33
11420,3.8
11421,3.25
11422,3.6
11423,4.11
11427,3.67
11429,4.4
11435,4.71
11438,4.33
11449,3.71
11450,3.92
11451,3.5
11454,3.17
11459,3.6
11465,2.75
11469,3.38
11471,2.88
11472,2.4
11473,2.83
11483,1.8
11485,3.27
11487,3.13
11489,3.17
11490,3.11
11498,3.17
11499,3.5
11501,3.27
11515,2.89
11516,3.25
11523,3.0
11527,3.25
11534,2.0
11535,2.63
11539,2.83
11542,3.0
11543,2.0
11544,3.25
11551,2.83
11557,2.88
11558,3.25
11559,3.0
11563,3.5
11572,3.2
11578,3.25
11587,3.0
11589,3.25
11590,3.0
11593,2.88
11598,2.43
11599,3.86
11612,1.67
11617,2.86
11621,3.29
11625,2.89
11627,2.71
11631,2.67
11635,3.11
11636,4.14
11637,4.04
11643,3.38
11649,3.5
11651,3.83
11652,4.0
11667,3.67
11668,3.71
11671,3.29
11684,3.44
11690,3.58
11693,2.0
11694,3.22
11702,3.25
11706,4.22
11713,2.5
11714,3.22
11716,3.0
11720,2.5
11722,2.8
11730,2.78
11732,3.67
11736,3.4
11741,2.0
11742,3.33
11748,3.0
11749,2.73
11750,4.0
11751,2.67
11758,3.0
11759,2.38
11760,2.86
11765,3.11
11769,3.0
11779,3.0
11782,4.0
11783,2.44
11797,3.11
11801,2.86
11808,2.75
11815,2.57
11817,2.83
11819,3.5
11820,3.0
11827,2.88
11828,2.5
11833,3.4
11834,2.0
11837,3.0
11841,3.14
11844,3.4
11848,2.75
11853,2.83
11857,2.83
11859,3.22
11860,2.13
11868,4.33
11869,3.0
11873,3.0
11875,3.0
11877,3.11
11878,3.0
11879,3.2
11884,3.0
11886,2.33
11894,3.2
11897,4.0
11898,2.5
11899,3.38
11903,3.75
11914,3.43
11927,3.0
11929,3.0
11930,3.22
11933,3.38
11939,3.0
11940,3.17
11945,3.0
11946,2.88
11950,3.33
11955,3.29
11959,3.25
11960,3.0
11961,2.86
11962,3.5
11965,2.57
11968,3.0
11969,2.63
11976,3.0
11978,3.67
11979,3.0
11981,3.0
11983,3.5
11985,3.25
11986,3.11
11993,3.5
11998,3.13
11999,2.63
12000,3.14
12002,2.75
12008,3.14
12009,2.25
12012,3.13
12013,2.13
12014,2.71
12016,3.5
12020,3.14
12029,2.91
12033,2.33
12035,3.14
12036,3.6
12037,5.0
12038,3.2
12050,3.0
12053,4.4
12055,2.0
12056,2.25
12057,3.63
12068,2.91
12071,2.33
12083,3.0
12084,3.75
12090,2.33
12098,3.75
12099,3.36
12101,3.25
12108,3.0
12109,3.57
12116,2.83
12118,3.43
12119,3.0
12121,2.67
12125,3.38
12131,2.5
12135,3.33
12137,3.17
12148,3.0
12153,3.25
12158,3.5
12159,4.0
12161,3.67
12169,3.25
12171,2.8
12178,3.5
12180,3.4
12181,3.5
12183,5.0
12184,3.25
12185,2.63
12186,2.56
12187,3.0
12190,3.0
12196,3.0
12197,3.0
12200,3.25
12201,2.0
12203,3.57
12209,3.0
12210,3.25
12213,2.67
12222,2.89
12230,3.0
12235,2.63
12236,2.57
12241,2.6
12245,3.38
12246,2.83
12247,4.0
12251,3.8
12255,3.41
12263,2.29
12267,2.0
12284,2.6
12289,2.33
12294,2.89
12295,2.0
12297,2.83
12300,2.5
12309,2.67
12310,3.14
12314,3.11
12315,2.89
12316,4.0
12323,3.0
12328,3.43
12329,1.67
12332,3.33
12333,3.33
12335,2.83
12352,2.56
12353,2.75
12360,1.86
12366,3.2
12371,2.25
12372,3.13
12375,3.33
12378,2.11
12381,5.0
12383,3.0
12384,3.17
12392,3.43
12393,3.22
12409,2.71
12410,3.17
12415,3.43
12419,2.6
12420,3.56
12421,2.57
12423,3.29
12424,3.22
12430,2.83
12431,3.5
12436,3.22
12439,2.27
12440,3.4
12441,3.0
12443,3.5
12448,3.13
12449,0.67
12451,3.5
12454,3.67
12457,2.94
12458,3.13
12459,1.5
12461,3.0
12463,2.92
12477,3.0
12479,2.5
12486,3.0
12497,1.67
12501,3.29
12510,3.8
12513,4.0
12514,3.38
12528,3.33
12529,2.67
12531,3.67
12534,2.8
12537,3.22
12547,3.5
12548,2.8
12550,3.67
12552,2.57
12553,3.13
12554,3.0
12555,1.8
12558,2.88
12559,5.0
12573,3.13
12575,2.92
12576,3.0
12580,3.0
12582,3.0
12590,2.67
12598,3.14
12599,2.63
12601,2.83
12605,4.0
12606,3.79
12607,3.33
12613,3.25
12615,2.33
12616,2.8
12630,2.75
12631,3.14
12634,2.4
12635,3.33
12636,2.88
12637,3.89
12643,2.5
12644,2.67
12645,3.33
12647,2.6
12648,3.0
12655,3.43
12658,2.0
12667,3.0
12671,4.5
12678,3.3
12680,3.67
12690,3.0
12691,2.83
12693,2.57
12704,3.88
12709,3.13
12712,2.4
12719,4.33
12725,2.75
12727,2.5
12728,3.71
12730,3.13
12732,2.67
12734,2.5
12736,3.0
12739,2.43
12744,3.0
12745,2.79
12746,3.33
12748,3.2
12757,2.0
12762,2.2
12770,3.13
12771,2.0
12774,2.33
12780,3.5
12781,2.29
12784,2.83
12785,2.8
12786,2.64
12787,3.25
12788,1.57
12792,2.5
12796,2.54
12799,3.33
12809,5.0
12818,2.33
12819,2.6
12820,3.0
12821,2.4
12822,2.63
12823,2.0
12824,2.25
12827,2.67
12832,2.88
12833,3.73
12835,3.67
12837,3.44
12841,4.33
12848,4.0
12852,3.44
12853,3.83
12854,4.0
12855,3.6
12858,3.75
12859,2.8
12865,4.0
12873,3.0
12875,3.25
12882,4.06
12890,3.43
12893,4.0
12897,3.0
12898,2.67
12902,3.22
12904,3.5
12909,3.2
12916,3.33
12917,3.44
12920,3.25
12921,4.5
12924,3.13
12928,3.0
12930,3.67
12933,3.0
12936,4.33
12939,3.22
12945,3.33
12951,4.18
12953,3.33
12955,3.88
12958,3.38
12961,3.75
12963,3.75
12964,2.33
12965,4.0
12970,2.83
12973,3.5
12980,3.38
12986,4.0
12990,3.0
12991,4.0
13000,2.5
13001,3.4
13004,4.5
13005,3.75
13007,2.75
13017,3.56
13019,4.38
13026,3.0
13030,3.0
13033,3.27
13038,3.63
13047,3.63
13049,3.78
13052,4.14
13054,3.47
13055,3.56
13069,2.0
13076,3.78
13080,3.0
13083,4.0
13098,3.8
13105,3.75
13110,3.17
13118,3.0
13119,3.57
13125,3.43
13128,2.67
13129,3.67
13141,3.45
13143,3.0
13144,2.67
13147,3.38
13157,2.25
13159,3.44
13160,2.78
13165,3.56
13166,2.5
13171,3.57
13175,3.64
13182,3.25
13184,3.67
13187,3.5
13188,3.67
13190,3.5
13191,3.67
13192,3.24
13202,2.67
13205,3.0
13206,3.14
13217,3.5
13219,2.5
13222,3.33
13225,3.33
13226,2.86
13227,2.83
13231,3.0
13235,2.0
13237,3.0
13238,2.75
13239,3.0
13241,3.11
13243,3.33
13244,3.83
13245,2.67
13249,2.75
13251,3.56
13253,2.89
13256,3.18
13264,3.33
13265,3.56
13267,4.0
13272,2.8
13274,2.75
13275,2.5
13276,3.11
13277,2.92
13279,3.25
13294,3.0
13296,2.86
13297,3.71
13299,2.85
13302,3.71
13306,3.67
13311,3.22
13314,2.44
13323,3.33
13328,2.89
13333,3.25
13336,2.88
13345,3.44
13347,3.33
13348,3.57
13351,3.57
13354,3.0
13356,2.88
13357,2.33
13359,3.5
13364,4.5
13365,3.5
13368,3.42
13369,3.63
13370,2.25
13375,3.0
13379,3.83
13381,2.67
13390,2.33
13394,4.0
13395,3.4
13396,3.0
13397,1.75
13399,2.71
13403,3.38
13406,2.88
13410,3.43
13421,3.33
13425,3.0
13427,3.33
13428,4.0
13431,3.17
13437,2.86
13449,3.67
13451,3.14
13453,2.67
13461,3.78
13462,3.46
13472,3.0
13473,4.0
13474,3.57
13477,3.83
13492,3.13
13497,2.57
13499,2.71
13511,3.2
13512,3.33
13523,3.25
13529,3.25
13530,2.88
13540,3.0
13544,3.0
13545,3.0
13547,3.0
13550,2.86
13551,3.0
13553,2.88
13557,3.0
13566,3.25
13572,3.0
13576,3.0
13580,3.0
13583,3.5
13587,3.78
13588,2.8
13593,3.33
13595,2.75
13601,3.17
13606,3.29
13608,3.33
13616,3.25
13617,2.6
13619,3.0
13622,2.67
13627,3.0
13635,3.2
13638,3.33
13640,3.75
13642,4.2
13644,3.4
13646,4.0
13648,3.4
13660,3.5
13666,3.44
13670,2.14
13673,3.0
13679,3.0
13680,3.14
13684,3.3
13690,2.33
13696,2.0
13699,2.43
13702,3.33
13703,3.27
13705,2.86
13706,3.07
13708,2.14
13715,2.33
13716,3.25
13717,2.71
13718,3.33
13720,2.78
13723,3.13
13726,2.5
13732,3.0
13735,3.44
13737,2.83
13743,4.0
13744,3.25
13746,3.29
13751,4.14
13755,3.2
13758,3.5
13765,4.5
13771,3.13
13772,3.5
13797,3.29
13800,3.75
13802,2.78
13804,2.33
13809,3.67
13810,3.67
13812,2.11
13816,3.0
13825,3.0
13828,3.22
13831,3.0
13836,3.13
13839,2.5
13851,4.0
13855,3.11
13857,3.13
13858,2.73
13863,3.38
13864,3.67
13865,3.67
13874,2.71
13876,4.0
13877,2.8
13891,3.5
13895,2.89
13900,2.11
13906,2.78
13913,2.86
13914,3.0
13919,2.33
13930,2.33
13931,2.33
13939,2.5
13940,1.5
13944,2.86
13945,2.5
13966,3.44
13969,2.89
13971,3.22
13974,2.0
13978,2.75
13979,3.0
13980,3.6
13981,3.33
13982,3.5
13987,3.6
13989,4.5
13993,3.67
13994,2.5
13996,3.88
14000,3.0
14008,3.83
14011,4.0
14014,2.5
14018,3.67
14025,3.0
14026,3.67
14028,4.33
14032,3.71
14036,3.67
14042,3.71
14049,4.5
14055,2.8
14058,3.4
14067,3.0
14069,4.17
14070,2.75
14077,2.88
14078,2.75
14081,3.0
14082,3.33
14083,3.0
14086,3.33
14087,2.89
14089,2.71
14090,3.29
14100,3.5
14101,3.83
14112,2.0
14115,3.5
14119,3.4
14122,3.0
14124,2.71
14133,3.2
14134,3.0
14138,3.92
14141,3.33
14144,3.0
14153,3.0
14156,3.5
14159,3.56
14162,3.13
14164,3.13
14169,3.33
14180,3.0
14183,2.75
14185,3.33
14187,2.86
14190,4.0
14193,2.83
14203,3.4
14213,2.5
14230,4.67
14231,3.67
14235,3.14
14236,4.0
14237,2.89
14238,3.88
14240,3.0
14246,4.0
14251,4.0
14253,2.5
14256,3.5
14260,3.13
14261,4.2
14266,4.2
14275,3.75
14278,2.5
14281,4.5
14286,3.5
14288,4.0
14290,4.0
14291,3.0
14292,3.25
14301,2.67
14307,2.83
14314,3.56
14316,2.25
14320,4.0
14328,3.2
14331,3.8
14336,3.11
14339,3.2
14341,2.33
14342,3.5
14346,2.33
14350,2.0
14352,2.5
14354,3.0
14355,3.7
14362,3.71
14367,3.44
14371,4.33
14377,2.33
14378,3.0
14379,2.75
14382,4.5
14384,3.0
14387,3.31
14390,3.57
14391,3.56
14401,3.44
14404,2.78
14406,2.33
14408,3.0
14417,2.86
14418,3.22
14420,3.54
14422,3.13
14425,2.88
14426,3.0
14430,3.0
14436,3.0
14437,2.78
14443,2.33
14449,2.33
14453,3.33
14455,4.0
14462,2.83
14471,2.71
14472,3.0
14473,3.29
14478,3.5
14485,2.75
14486,2.4
14490,3.17
14491,2.33
14495,3.65
14496,3.1
14497,2.57
14499,2.29
14502,2.33
14503,3.25
14511,2.83
14514,2.43
14519,2.57
14521,3.2
14526,2.33
14532,3.0
14534,2.33
14549,2.13
14554,3.14
14557,2.5
14558,3.0
14559,2.29
14560,2.78
14561,2.33
14568,3.5
14569,2.88
14571,3.25
14572,3.2
14573,2.58
14574,3.0
14579,2.57
14581,2.67
14584,3.0
14585,2.0
14587,2.8
14588,3.5
14594,3.43
14595,2.89
14598,3.0
14604,3.67
14606,2.5
14608,3.0
14611,2.4
14612,2.78
14613,2.8
14617,2.29
14621,3.0
14628,2.86
14642,3.67
14653,2.71
14656,3.36
14663,3.11
14664,3.13
14670,3.0
14672,3.2
14676,2.86
14682,3.75
14685,2.78
14687,2.67
14689,2.56
14690,3.0
14692,3.0
14703,3.0
14706,2.71
14708,3.8
14709,4.75
14713,3.87
14723,2.8
14727,4.0
14729,3.5
14734,3.0
14744,3.56
14752,3.25
14756,4.57
14759,4.6
14761,4.5
14768,3.29
14769,3.33
14770,2.0
14771,3.0
14772,4.11
14778,3.5
14781,3.0
14785,3.89
14788,4.14
14789,3.17
14806,3.5
14809,4.0
14810,2.43
14815,4.0
14816,4.71
14817,2.88
14820,3.63
14826,3.0
14831,2.75
14835,3.53
14843,3.29
14844,3.85
14847,4.17
14848,3.86
14850,3.75
14861,4.0
14864,3.08
14873,3.0
14876,3.71
14877,4.0
14882,4.0
14884,3.67
14888,2.67
14890,2.6
14891,3.57
14898,4.0
14901,3.75
14902,3.71
14909,3.0
14910,3.5
14914,3.67
14917,2.5
14920,3.67
14921,3.67
14922,3.2
14923,2.8
14926,3.4
14929,3.5
14934,3.0
14936,4.2
14937,4.0
14938,3.71
14943,1.0
14953,3.0
14954,3.33
14961,3.0
14963,3.56
14965,3.5
14967,3.33
14971,3.83
14978,4.2
14984,3.0
14992,4.5
14995,4.0
15001,4.0
15016,3.2
15017,3.46
15019,3.57
15021,3.6
15030,3.78
15034,4.0
15043,3.88
15046,3.5
15048,3.0
15052,3.86
15053,3.0
15055,3.38
15057,3.22
15060,4.0
15062,3.29
15065,3.56
15067,3.5
15070,3.0
15072,4.33
15073,3.5
15079,3.38
15082,3.88
15083,3.15
15089,3.0
15091,3.86
15098,4.5
15106,3.22
15110,3.17
15115,4.29
15116,4.0
15120,2.8
15124,3.07
15125,3.5
15127,4.33
15128,3.63
15132,3.67
15139,5.0
15142,3.0
15143,3.0
15146,3.29
15148,3.33
15149,3.6
15150,3.88
15153,3.44
15155,2.78
15158,4.0
15163,2.5
15166,3.0
15169,3.38
15170,3.5
15173,3.83
15175,3.43
15182,3.57
15186,4.5
15189,3.8
15194,4.0
15195,3.5
15201,2.5
15202,3.82
15205,3.75
15208,3.29
15212,3.38
15213,4.2
15218,3.25
15221,3.25
15228,3.0
15234,3.0
15238,3.89
15239,4.0
15241,3.0
15242,4.25
15245,3.83
15248,3.75
15255,4.44
15263,3.0
15264,3.6
15265,3.75
15266,4.33
15272,3.11
15274,2.67
15284,3.67
15285,3.29
15287,4.0
15300,3.67
15311,3.0
15314,3.5
15315,4.0
15316,3.63
15318,3.67
15325,3.89
15326,3.56
15327,3.86
15330,3.92
15339,4.0
15340,4.71
15344,3.5
15349,3.33
15353,4.0
15366,2.83
15378,5.0
15379,3.0
15382,3.67
15383,3.29
15387,3.54
15388,2.0
15390,3.33
15392,4.0
15401,4.0
15403,4.0
